
START
|0.42795437574386597|0.0837048664689064|0.4260818064212799|0.07150581479072571|0.42648252844810486|0.07153138518333435|0.4268794059753418|0.07146665453910828|0.42220693826675415|0.07052934169769287|0.41988977789878845|0.06979096680879593|0.4174497723579407|0.0688895434141159|0.42070895433425903|0.07647018134593964|0.4045911729335785|0.0721600353717804|0.4259168207645416|0.09796598553657532|0.4215314984321594|0.09729485958814621|0.44742512702941895|0.15416328608989716|0.35101109743118286|0.13843934237957|0.5187631845474243|0.1439887136220932|0.27012816071510315|0.1271563470363617|0.5811149477958679|0.12494727224111557|0.19672581553459167|0.10020723193883896|0.6083915829658508|0.12541179358959198|0.1669975370168686|0.1018863096833229|0.6083763837814331|0.12244021892547607|0.16880811750888824|0.09620415419340134|0.5953479409217834|0.12353015691041946|0.17865094542503357|0.09771322458982468|0.4403083324432373|0.3823382556438446|0.3752753436565399|0.39024367928504944|0.4371431767940521|0.5766381621360779|0.3735443651676178|0.5752727389335632|0.4278542399406433|0.7646690011024475|0.3746669590473175|0.7590046525001526|0.42799845337867737|0.782819926738739|0.3850921094417572|0.7783224582672119|0.4357512593269348|0.8115348815917969|0.3572264015674591|0.8060858249664307
|0.4281708598136902|0.08314292877912521|0.426459938287735|0.0700625479221344|0.42685064673423767|0.06990540772676468|0.42717108130455017|0.06966402381658554|0.42244571447372437|0.06901432573795319|0.4200552999973297|0.06807446479797363|0.4175114631652832|0.06696292012929916|0.42074841260910034|0.07390882819890976|0.40454500913619995|0.07071713358163834|0.4261682629585266|0.09691216796636581|0.4216948449611664|0.09639012068510056|0.4461084008216858|0.1542658805847168|0.3510810136795044|0.13858884572982788|0.5131319761276245|0.1871090680360794|0.27302712202072144|0.1736740916967392|0.5755314230918884|0.20530325174331665|0.20066790282726288|0.18623527884483337|0.6004096865653992|0.22200466692447662|0.1745670884847641|0.18634887039661407|0.6005936861038208|0.2213158756494522|0.17580625414848328|0.18598340451717377|0.5890076756477356|0.21628935635089874|0.1846783310174942|0.1893422156572342|0.4414522051811218|0.38077399134635925|0.3783188462257385|0.389438658952713|0.43705788254737854|0.5756262540817261|0.3735554814338684|0.5743438601493835|0.42787089943885803|0.7640897035598755|0.37529101967811584|0.7588920593261719|0.4279819130897522|0.782232940196991|0.38555780053138733|0.7780392169952393|0.4357386529445648|0.8097903728485107|0.3581368029117584|0.8060290813446045
|0.42962217330932617|0.08144531399011612|0.4285000264644623|0.0683741346001625|0.42894190549850464|0.06835968792438507|0.4292725920677185|0.06823936104774475|0.4242669939994812|0.06688796728849411|0.4216936528682709|0.06582401692867279|0.4188857972621918|0.06468581408262253|0.422666072845459|0.07246419042348862|0.40528345108032227|0.06916764378547668|0.4273465573787689|0.0950256958603859|0.42275744676589966|0.09376749396324158|0.44448623061180115|0.15405458211898804|0.35216617584228516|0.13981452584266663|0.4971942901611328|0.22426937520503998|0.28233110904693604|0.21689166128635406|0.5415149331092834|0.254965603351593|0.21514102816581726|0.264651894569397|0.5682802200317383|0.2635123133659363|0.18344524502754211|0.2775074541568756|0.5666799545288086|0.258504182100296|0.18540790677070618|0.2772788405418396|0.5582994818687439|0.25655773282051086|0.19926251471042633|0.27645790576934814|0.4414291977882385|0.3783879578113556|0.37886103987693787|0.38702407479286194|0.43441224098205566|0.5744467973709106|0.3749192953109741|0.5734596848487854|0.4275267720222473|0.7640056014060974|0.3758472204208374|0.7588784098625183|0.42790287733078003|0.7822152972221375|0.3857995569705963|0.7780399322509766|0.4344734251499176|0.8078829646110535|0.35718590021133423|0.8042730689048767
|0.43053603172302246|0.07925283908843994|0.42924556136131287|0.06635137647390366|0.4296090006828308|0.06640655547380447|0.4298631548881531|0.0663464367389679|0.42520421743392944|0.06468626856803894|0.42264801263809204|0.06359536200761795|0.41980162262916565|0.062469739466905594|0.42294007539749146|0.07039770483970642|0.40558117628097534|0.06740094721317291|0.42798200249671936|0.09327613562345505|0.42354616522789|0.09162344038486481|0.44265836477279663|0.15353474020957947|0.35213974118232727|0.14025293290615082|0.48064103722572327|0.23594138026237488|0.29441776871681213|0.23759101331233978|0.5188777446746826|0.28047671914100647|0.23165127635002136|0.3111129105091095|0.5350931882858276|0.2919944226741791|0.20982618629932404|0.3275694251060486|0.5367491841316223|0.29372307658195496|0.2141180783510208|0.3286484479904175|0.5305341482162476|0.29126328229904175|0.22340364754199982|0.32473939657211304|0.4408695101737976|0.37723758816719055|0.3790925145149231|0.38585302233695984|0.4318796694278717|0.5739361047744751|0.37506717443466187|0.5722047686576843|0.4274924397468567|0.7639790177345276|0.3755428194999695|0.7588672637939453|0.42782917618751526|0.7822558879852295|0.3855244517326355|0.77805095911026|0.43434110283851624|0.8074799180030823|0.35629352927207947|0.8031490445137024
|0.43075770139694214|0.0784582793712616|0.4298088550567627|0.06530250608921051|0.43026024103164673|0.06539849936962128|0.43058711290359497|0.06536798179149628|0.4254375100135803|0.06310008466243744|0.42273569107055664|0.0615871362388134|0.41977590322494507|0.0599515438079834|0.42351192235946655|0.06871119886636734|0.4054490625858307|0.06405480206012726|0.4280063509941101|0.09319239109754562|0.42353391647338867|0.09103471785783768|0.44272860884666443|0.15484338998794556|0.3515099287033081|0.1417897492647171|0.47930511832237244|0.2585087716579437|0.30286484956741333|0.25123438239097595|0.5256114602088928|0.3439723253250122|0.2548540234565735|0.340290367603302|0.5389782190322876|0.371136873960495|0.2372904270887375|0.36340415477752686|0.5411542654037476|0.3725365698337555|0.23762091994285583|0.36267974972724915|0.5360254049301147|0.365548700094223|0.24558117985725403|0.35700371861457825|0.43832460045814514|0.37752026319503784|0.3782590329647064|0.3852491080760956|0.4317212998867035|0.574863612651825|0.37510448694229126|0.5722655057907104|0.427490770816803|0.7637932300567627|0.37558481097221375|0.7587001919746399|0.4276358187198639|0.7818757891654968|0.3856078088283539|0.7778408527374268|0.4341287612915039|0.8070981502532959|0.3571699261665344|0.8027538657188416
|0.43048515915870667|0.0772973969578743|0.4297851622104645|0.06416212022304535|0.43023771047592163|0.06423080712556839|0.4306056499481201|0.06414733082056046|0.4251384735107422|0.062098920345306396|0.4223393499851227|0.0606713704764843|0.4192880094051361|0.05908636003732681|0.423714816570282|0.0681939646601677|0.4052833914756775|0.06351583451032639|0.4278123378753662|0.09179265052080154|0.4227920174598694|0.08993403613567352|0.4438200891017914|0.15878994762897491|0.35056108236312866|0.14422611892223358|0.4678296148777008|0.27907031774520874|0.3236667513847351|0.27454960346221924|0.4844282567501068|0.3923262357711792|0.31024399399757385|0.38800662755966187|0.49263110756874084|0.4249943494796753|0.30213671922683716|0.4237035810947418|0.4858171343803406|0.42829057574272156|0.3141614496707916|0.4239545166492462|0.4810914993286133|0.41747018694877625|0.3190116286277771|0.4126195013523102|0.4375459551811218|0.3801465332508087|0.3770917057991028|0.3855145573616028|0.4319162368774414|0.5764974355697632|0.37517380714416504|0.5739055871963501|0.42755764722824097|0.7623288035392761|0.37557634711265564|0.7580215930938721|0.42760413885116577|0.7808380722999573|0.3855951130390167|0.7773703336715698|0.4337184429168701|0.807208240032196|0.3588237166404724|0.8027591705322266
|0.42752933502197266|0.07525037229061127|0.4279490113258362|0.061472129076719284|0.4289526045322418|0.061676330864429474|0.42983946204185486|0.06166766956448555|0.4221371114253998|0.05914852395653725|0.41910234093666077|0.057689864188432693|0.4159335494041443|0.05606085807085037|0.4235694408416748|0.06708463281393051|0.40349680185317993|0.061528582125902176|0.426042377948761|0.09001383930444717|0.419450581073761|0.08827996253967285|0.4446522295475006|0.16017867624759674|0.3471086621284485|0.1468777060508728|0.4602453112602234|0.28471335768699646|0.33272477984428406|0.2835328280925751|0.4700009822845459|0.39973342418670654|0.32787302136421204|0.40011611580848694|0.4780960977077484|0.43455997109413147|0.32233819365501404|0.4348812997341156|0.4706485867500305|0.43713292479515076|0.33302801847457886|0.4346460998058319|0.4649156630039215|0.4240780472755432|0.33813562989234924|0.423135370016098|0.43094587326049805|0.3839211165904999|0.37227141857147217|0.3863753378391266|0.43118491768836975|0.5765501260757446|0.3733499050140381|0.573943555355072|0.4274713099002838|0.7601211667060852|0.3734888434410095|0.7532586455345154|0.4275907576084137|0.7791239619255066|0.3829827904701233|0.7734470367431641|0.4328853487968445|0.8066350817680359|0.35387343168258667|0.7980812191963196
|0.42724618315696716|0.07306515425443649|0.42778104543685913|0.05907166749238968|0.4288748800754547|0.05933860316872597|0.42982473969459534|0.05938573181629181|0.42172306776046753|0.056858427822589874|0.41863471269607544|0.05556109920144081|0.415362685918808|0.05409016087651253|0.4235454201698303|0.066029392182827|0.40295371413230896|0.060410093516111374|0.42577847838401794|0.08811072260141373|0.4190094470977783|0.08648272603750229|0.44618505239486694|0.160753071308136|0.3458158075809479|0.1477249264717102|0.4591776728630066|0.28500935435295105|0.3357897698879242|0.2803512215614319|0.46704426407814026|0.39888903498649597|0.32856088876724243|0.39010992646217346|0.47405552864074707|0.4334222972393036|0.3245176374912262|0.42601028084754944|0.4661196768283844|0.4364984631538391|0.3347814977169037|0.4248298108577728|0.4611298143863678|0.42368263006210327|0.33946865797042847|0.41450491547584534|0.42972245812416077|0.3843863606452942|0.37112775444984436|0.386389821767807|0.4295455515384674|0.5766975283622742|0.37272849678993225|0.5745484828948975|0.42722201347351074|0.7600953578948975|0.3735383152961731|0.7532769441604614|0.42753100395202637|0.77913898229599|0.3830394744873047|0.7734822630882263|0.43113431334495544|0.8068562150001526|0.35331082344055176|0.798503577709198
|0.42614275217056274|0.07291925698518753|0.4271966516971588|0.058754291385412216|0.42852267622947693|0.058977868407964706|0.4296800494194031|0.058987122029066086|0.4206669330596924|0.05667879804968834|0.4174768924713135|0.05543818697333336|0.4140867292881012|0.054025907069444656|0.4235433042049408|0.06588052958250046|0.40179720520973206|0.060394272208213806|0.4250780940055847|0.08783461898565292|0.4177147448062897|0.08637677133083344|0.44709497690200806|0.1613018810749054|0.34503936767578125|0.14843887090682983|0.458904504776001|0.2866244614124298|0.335885614156723|0.28135785460472107|0.46641430258750916|0.4002731740474701|0.3292788863182068|0.3928387761116028|0.4729662835597992|0.4348205327987671|0.32533690333366394|0.42818859219551086|0.46455079317092896|0.43773749470710754|0.33569014072418213|0.4278045892715454|0.4598258137702942|0.42499372363090515|0.34044069051742554|0.41695505380630493|0.42875704169273376|0.38484811782836914|0.3701707720756531|0.3864683508872986|0.42714905738830566|0.576701819896698|0.37275582551956177|0.5746594071388245|0.4264034330844879|0.7601116299629211|0.3735966086387634|0.7533748745918274|0.426683247089386|0.7793099880218506|0.3831544518470764|0.7736784219741821|0.43100929260253906|0.8080460429191589|0.3526291251182556|0.8005458116531372
|0.42604726552963257|0.07304522395133972|0.4271106719970703|0.05896186828613281|0.4284781813621521|0.05917124077677727|0.4296746253967285|0.05917303264141083|0.4205337166786194|0.05694248899817467|0.4173259139060974|0.05572360008955002|0.41390007734298706|0.054334595799446106|0.4235498905181885|0.06598725914955139|0.40137797594070435|0.06058459356427193|0.4249866008758545|0.08790191262960434|0.4175627827644348|0.08649729937314987|0.44752922654151917|0.16166993975639343|0.3446654677391052|0.14906151592731476|0.45905154943466187|0.2860944867134094|0.33608657121658325|0.2820350229740143|0.4665217995643616|0.39998453855514526|0.32985228300094604|0.3921937346458435|0.4738830626010895|0.4349384903907776|0.32611578702926636|0.42719563841819763|0.4655434489250183|0.437791645526886|0.3359149694442749|0.4273092448711395|0.4608563482761383|0.42524489760398865|0.34068435430526733|0.4165179431438446|0.4291040301322937|0.38476496934890747|0.37020352482795715|0.3862690329551697|0.4265270233154297|0.5761492252349854|0.37423861026763916|0.5746033787727356|0.42610254883766174|0.7594965696334839|0.3743895888328552|0.7533387541770935|0.4260922968387604|0.7791557312011719|0.3843170702457428|0.773665189743042|0.4307492673397064|0.8080600500106812|0.3532533049583435|0.8006286025047302
|0.4260678291320801|0.07316794991493225|0.42710810899734497|0.05915318429470062|0.42847806215286255|0.05935090407729149|0.4296836256980896|0.05934685841202736|0.42054978013038635|0.05716370791196823|0.4173440933227539|0.0559520497918129|0.41390690207481384|0.05457409843802452|0.42359551787376404|0.06601052731275558|0.40121617913246155|0.06066221371293068|0.42497220635414124|0.0879964679479599|0.4175507128238678|0.08660361170768738|0.44770383834838867|0.16218580305576324|0.34440937638282776|0.14966800808906555|0.4590093195438385|0.2861858904361725|0.33644840121269226|0.2829039990901947|0.46653205156326294|0.400339812040329|0.3301125466823578|0.3930617570877075|0.4743247926235199|0.43587642908096313|0.326517254114151|0.42753395438194275|0.46582046151161194|0.43862152099609375|0.3360801637172699|0.42771804332733154|0.4611695408821106|0.42598336935043335|0.3409002423286438|0.4168524742126465|0.4295305609703064|0.3847357928752899|0.370408833026886|0.3862206041812897|0.42667579650878906|0.5759672522544861|0.37568405270576477|0.5746828317642212|0.42586326599121094|0.7590895891189575|0.37603282928466797|0.7534113526344299|0.4256799817085266|0.7790707349777222|0.38592037558555603|0.7737153172492981|0.43078452348709106|0.8081420063972473|0.3533520996570587|0.8009381890296936
|0.42612138390541077|0.07326232641935349|0.4271121621131897|0.059299468994140625|0.42849206924438477|0.059489473700523376|0.42971572279930115|0.05948146805167198|0.4205923080444336|0.057330500334501266|0.4173969328403473|0.0561247356235981|0.413961261510849|0.05475552752614021|0.4236315190792084|0.06604106724262238|0.40112289786338806|0.060738705098629|0.42498788237571716|0.08806653320789337|0.417612224817276|0.08668448776006699|0.4477967321872711|0.16251049935817719|0.3441862463951111|0.1500527262687683|0.45902711153030396|0.28610894083976746|0.33652767539024353|0.2833408713340759|0.46665334701538086|0.4002126157283783|0.330109179019928|0.3933229446411133|0.47476282715797424|0.43591955304145813|0.3265987038612366|0.4276127517223358|0.4661880433559418|0.4386574625968933|0.3360341191291809|0.42777642607688904|0.46120700240135193|0.4259699881076813|0.34085705876350403|0.41692066192626953|0.42977675795555115|0.3846355974674225|0.3705592751502991|0.3861604630947113|0.42687463760375977|0.575943112373352|0.37616872787475586|0.5748215317726135|0.4257749617099762|0.7585629820823669|0.3765218257904053|0.7534019351005554|0.42535239458084106|0.7785946726799011|0.38641661405563354|0.7737056016921997|0.4311376214027405|0.8081676959991455|0.3534320294857025|0.8010789155960083
END

START
|0.42944565415382385|0.07703157514333725|0.428957462310791|0.06353709846735|0.4299545884132385|0.06350835412740707|0.4309028089046478|0.06332235038280487|0.42365115880966187|0.06145533174276352|0.42085400223731995|0.05998186767101288|0.4177430272102356|0.0583186112344265|0.4239038825035095|0.06728250533342361|0.4035947918891907|0.062174342572689056|0.42719191312789917|0.09082333743572235|0.42153802514076233|0.08909498900175095|0.4469984173774719|0.16129107773303986|0.3470316231250763|0.15098166465759277|0.4623856544494629|0.2848413288593292|0.3372417092323303|0.28339865803718567|0.4901149272918701|0.40201541781425476|0.3202524483203888|0.3937637507915497|0.5010885000228882|0.43544644117355347|0.31229329109191895|0.42788824439048767|0.4983210563659668|0.43888697028160095|0.3216294050216675|0.42862260341644287|0.49296537041664124|0.42636045813560486|0.3262236416339874|0.41732510924339294|0.43356433510780334|0.38406074047088623|0.373773992061615|0.3873063027858734|0.4294787347316742|0.5776938199996948|0.3781560957431793|0.5765237212181091|0.4253336787223816|0.7574556469917297|0.37900084257125854|0.755486786365509|0.4237591326236725|0.7776185870170593|0.38796815276145935|0.7756906747817993|0.4337235987186432|0.8078315258026123|0.35772719979286194|0.8029784560203552
